flak88_fire_R,,,SFX/Weapon/Cannons/model3/fire/fire_02.wav,1,0.85,0.95,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,,,75,100,0.5,0.8
flak88_fire_R,,,SFX/Weapon/Cannons/model3/fire/fire_03.wav,2,0.85,0.95,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,,,75,100,0.5,0.8
#flak88_fire_dist,,,SFX/Weapon/Cannons/model3/dist_##,,0.9,1,1000,8000,,,,,vehicle,,curve4,,10000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,,,1,2,0.55,0.8
#flak88_fire_dist_R,,,SFX/Weapon/Cannons/model3/dist_##,,0.9,1,1000,8000,,,,,vehicle,,curve4,,10000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,,,1,2,0.55,0.8
flak_burst,,,null.wav,,0.6,0.85,4000,10000,,,,,explosion,,curve3,,,,,1,1,,3d,,,,,,,,,,,,0.5,,,,,,,,,,,100,100,0.25,1
flak_burst_ber3,,,SFX/levels/ber3b/flak_burst_##,,0.8,1,4800,25000,10,oldest,,,explosion,,curve3,,,,,1,1,,3d,,,,,,,,,,,,0.5,,,,,0.2,,yes,,,,75,100,0.5,0.8

explo_metal_rand,,,SFX/Destruction/vehicle_##,,0.9,0.95,500,10000,,,1,reject,explosion,,curve3,,15000,,curve2,0.9,1.1,,3d,,,,,,,,explosion,,,,0.2,,,,,0.2,,no,no,,,90,95,0.25,1
explosion,,,SFX\Levels\see1\barn\barn_L.wav,,0.9,1,500,7000,,,1,reject,full_vol,,curve2,,15000,,curve3,1,1,,3d,,,,,,,,explosion_right,,,,,,,,,0,,no,no,left_player,8,100,100,0.25,1
explosion_right,,,SFX\Levels\see1\barn\barn_R.wav,,0.9,1,500,7000,,,1,reject,full_vol,,curve2,,15000,,curve3,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,right_player,8,100,100,0.25,1
columnL,,,SFX\Levels\ber3\column\pillarL.wav,,0.9,1,4500,5000,,,1,reject,full_vol,,,,5500,,curve3,1,1,,3d,,,,,,,,columnR,,,,0.5,,,,,0,,no,no,left_player,30,100,100,0.25,1
columnR,,,SFX\Levels\ber3\column\pillarR.wav,,0.9,1,4500,5000,,,1,reject,full_vol,,,,5500,,curve3,1,1,,3d,,,,,,,,,,,,0.5,,,,,0,,no,no,right_player,30,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_dirt,,,SFX\Destruction\explosion_dist_##,,0.9,1,500,7000,,,1,reject,full_vol,,curve2,,15000,,curve3,1,1,,3d,,,,,,,,explosion_right,,,,,,,,,0,,no,no,left_player,8,100,100,0.25,1
#Katyusha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
katyusha_launch_rocket,,,SFX/Weapon/Special/Rockets/katyusha/nrocket_##,,0.25,0.35,250,6000,8,oldest,,,ambience,,,,10000,,,1,1,,3d,,,,0.5,,,,katyusha_launch_tone,,,,,,,,,0.3,,,no,,,50,100,0.15,0.7
katyusha_launch_tone,,,SFX/Weapon/Special/Rockets/katyusha/ntone_##,,0.25,0.35,250,6000,8,oldest,,,ambience,,curve3,,10000,,,0.9,1,,3d,,,,0.5,,,,,,,,,,,,,0.25,,,no,,,50,100,0.15,0.7
katy_rocket_run,,,SFX\Weapon\Special\Rockets\katyusha\run_##,,0.7,0.8,250,6000,6,reject,,,hvy_wpn,,curve4,,,,,0.9,1.1,,3d,,,looping,0.5,,,,,,1000,,,,,,,0.1,,,no,,,30,80,0.25,0.75
rocket_explode_dirt,,,SFX/Destruction/Explosion_Debris/Dirt_##,,0.55,0.65,2000,4000,12,oldest,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.5,,,,katy_explode_default,,,,0.05,0.25,,,,,,,,,,90,95,0.25,1
katy_explode_default,,,SFX/Destruction/Explosion_Impact_##,,0.75,0.85,2000,12000,12,oldest,,,explosion,,,,,,,0.8,1.2,,3d,,,,0.5,,,,katy_expander,,,,0.5,,,,,0.08,,,,,,50,80,0.15,0.75
shell_explode_default,,,null.wav,,0.88,1,2000,12000,12,oldest,,,explosion,,,,,,,0.8,1.2,,3d,,,,0.5,,,,,,,,0.5,,,,,0.08,,,,,,50,80,0.15,0.75
katy_expander,,,SFX/Destruction/Explosion_Falloff_##,,0.45,0.55,2000,15000,12,oldest,,,explosion,,,,,,,0.9,1.1,,3d,,0.05,,0.5,,,,katy_explode_main,,,,0.5,,,,,0.08,,,,,,10,50,0.15,0.85

katy_explode_main,,,SFX/Destruction/explosion_main_##,,0.6,0.8,2000,4000,12,oldest,,,explosion,,curve4,,5000,,,0.9,1.1,pitch,3d,,,,0.5,,,,dist_debris_l,,,,0.5,,,,,0.08,,,,,,50,80,0.15,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pak43_fire_scripted,,,SFX\Levels\ber3\pak43\pak43L.wav,1,0.9,1,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,pak43_fire_scriptedR,,,,,,,,,0.2,,,no,left_player,4,75,100,0.5,0.8
pak43_fire_scripted,,,SFX\Levels\ber3\pak43\pak43R.wav,2,0.9,1,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,pak43_fire_scriptedR,,,,,,,,,0.2,,,no,left_player,4,75,100,0.5,0.8
pak43_fire_scriptedR,,,SFX\Levels\ber3\pak43\pak43AL.wav,1,0.9,1,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,right_player,4,75,100,0.5,0.8
pak43_fire_scriptedR,,,SFX\Levels\ber3\pak43\pak43AR.wav,2,0.9,1,5000,10000,,,,,hvy_wpn,,,,20000,,,1,1,,3d,,,,,,,,,,,,,,,,,0.2,,,no,right_player,4,75,100,0.5,0.8

fly_by,,,SFX\Vehicles\Planes\P47\ARPL_Dual_P47_By01_Distant.wav,,0.25,0.35,5000,10000,,,,,vehicle,,,,20000,,curve2,,,,3d,,,,0.6,,,,,,,,,,,,,0,,,no,,,60,80,0.25,1
fly_by_shoot,,,SFX\Levels\ber3\plane_gun.wav,,0.25,0.35,5000,10000,,,,,vehicle,,,,20000,,curve2,,,,3d,,,,0.4,,,,,,,,,,,,,0,,,no,,,60,80,0.25,1

whistle_blow,,,SFX/Levels/Berlin_1/russian_whistle_00.wav,,1,1,500,2000,,,,,full_vol,,,,14000,,curve1,1,1,,3d,,,,,,,pcm,,,,,,,,,,0.1,,,no,,,100,100,0.25,1
murder_of_crows,,,SFX\Levels\ber3\crows\crow_murder.wav,,0.7,0.7,100,2000,,,,,full_vol,,,,,,,,,,3d,,,,,,,,,,,,,,,,,0,,,no,,,25,50,0.5,0.8
german_fall_scream,,,SFX\Levels\ber3\Wlhlm_scream.wav,,0.7,0.7,2000,10000,,,,,full_vol,,,,10000,,,,,,3d,,,,,,,,,,,,,,,,,0,,,no,,,100,100,0.25,1
german_fall_smack,,,SFX\Character\Foley\BodyFalls\BodyFall_##,,1,1,1000,5000,,,,,full_vol,,,,10000,,,,,,3d,,,,,,,,,,,,,,,,,0,,,no,,,100,100,0.25,1

satchel_plant,,,SFX\Weapon\Special\Satchel_charge\satchel_planta.wav,,0.9,1,500,1300,,,,,full_vol,,,,,,,0.9,1.05,,2d,,,,,,,,,,,wpn_all,,,,,,,,,,,,80,95,0.25,1
satchel_timer,,,SFX\Levels\ber3\satchel\bomb_tick.wav,,0.9,1,500,1300,,,,,full_vol,,curve4,,3000,,,0.9,1.05,,3d,,,looping,,,,,,,,,,,,,,,,,,,,80,95,0.25,1
#Intro Foley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drag,,,SFX\Levels\ber3\drag_##,,0.2,0.2,500,2500,,,,,full_vol,,,1,5000,,,,,,2d,,,,,,,,dragR,,,wpn_fnt,,,,,,0,,no,no,,,75,90,0.25,1
dragR,,,SFX\Levels\ber3\drag_##,,0.2,0.2,500,2500,,,,,full_vol,,,1,5000,,,,,,2d,,,,,,,,gear_sprint_player,,,wpn_rear,,,,,,0,,no,no,,,75,90,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flopF,,,SFX\Levels\ber3\foley\flopF.wav,,0.7,0.7,500,2500,,,,,full_vol,,,1,5000,,,,,,2d,,,,,,,,flopR,,,wpn_fnt,,,,,,0,,no,no,,,75,90,0.25,1
flopR,,,SFX\Levels\ber3\foley\flopR.wav,,0.7,0.7,500,2500,,,,,full_vol,,,1,5000,,,,,,2d,,,,,,,,,,,wpn_fnt,,,,,,0,,no,no,,,75,90,0.25,1
rifle_catch,,,SFX\Levels\see1\intro\rifle_catch.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_handle1,,,SFX\Levels\see1\intro\rifle_toss.wav,,1,1,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_handle2,,,SFX\Levels\see1\intro\rifle_toss2.wav,,1,1,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_handle3,,,SFX\Levels\see1\intro\rifle_toss3.wav,,1,1,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
flag_grab,,,SFX\Levels\ber3\foley\flag_grab.wav,,0.3,0.3,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
flag_hit,,,SFX\Levels\ber3\foley\flag_hit.wav,,0.5,0.5,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
diary_grab,,,SFX\Levels\ber3\foley\book_grab.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
diary_hit,,,SFX\Levels\ber3\foley\book_hit.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_pickup1,,,SFX\Levels\see1\intro\rifle_pickup.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_pickup2,,,SFX\Levels\see1\intro\rifle_pickup2.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_pickup3,,,SFX\Levels\see1\intro\rifle_pickup3.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
cock,,,SFX\Levels\see1\intro\mp40_cock.wav,,0.8,0.8,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
search_body,,,SFX\Levels\see1\intro\search_body.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
roll_body,,,SFX\Levels\see1\intro\roll_body.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
fall_knees,,,SFX\Levels\see1\intro\fall_knees.wav,,1,1,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
fall_body,,,SFX\Levels\see1\intro\fall_body.wav,,1,1,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
rifle_set_down,,,SFX\Levels\see1\intro\rifle_table.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
pocket_watch,,,SFX\Levels\see1\intro\pocket_watch.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
pocket_watch_catch,,,SFX\Levels\see1\intro\pocket_watch_catch.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
pocket_watch_throw,,,SFX\Levels\see1\intro\pocket_watch_throw.wav,,0.5,0.5,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1
face_kick,,,SFX\Levels\see1\intro\face_kickf.wav,,0.8,0.8,,,,,,,full_vol,,,,,,,,,,2d,,,,,,,,face_kickr,,,wpn_fnt,0.5,,,,,0,,,no,,,100,100,0.25,1
face_kickr,,,SFX\Levels\see1\intro\face_kickr.wav,,0.8,0.8,,,,,,,full_vol,,,,,,,,,,2d,,,,,,,,,,,wpn_rear,0.5,,,,,0,,,no,,,100,100,0.25,1,
face_punch,,,SFX\Levels\see1\intro\face_punch.wav,,0.8,0.8,,,,,,,full_vol,,,,,,,,,,2d,,,,,,,,,,,wpn_all,0.5,,,,,0,,,no,,,100,100,0.25,1,
hand_grab,,,SFX\Levels\see1\intro\hand_grab.wav,,0.5,0.5,,,,,,,full_vol,,,,,,,,,,2d,,,,,,,,,,,wpn_fnt,0.5,,,,,0,,,no,,,100,100,0.25,1,
tank_turret_spin,,,SFX/null.wav,,1,1,500,3000,1,reject,1,reject,full_vol,,,,3500,,,0.8,1,,3d,,,,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
tank_turret_stop,,,SFX/null.wav,,1,1,500,3000,1,reject,1,reject,full_vol,,,,3500,,,0.8,1,,3d,,,,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
flame_windowR,,,SFX\Levels\see2\bunker\bunker_flameR.wav,,1,1,1500,10000,,,1,reject,full_vol,,curve2,,8000,,curve3,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,right_player,8,100,100,0.25,1,
flame_window,,,SFX\Levels\see2\bunker\bunker_flameL.wav,,1,1,1500,10000,,,1,reject,full_vol,,curve2,,8000,,curve3,1,1,,3d,,,,,,,,flame_windowR,,,,,,,,,0,,no,no,left_player,8,100,100,0.25,1,
chernov_roll,,,SFX\Levels\ber3\foley\chernov_roll.wav,,0.75,0.75,500,2500,,,,,full_vol,,,1,5000,,,,,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,75,90,0.25,1,
fire_manager_0,,,SFX/Destruction/fires/dynamic/dyn_fire_00.wav,,1,1,500,1000,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_1,,,SFX/Destruction/fires/dynamic/dyn_fire_01.wav,,1,1,500,1000,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_2,,,SFX/Destruction/fires/dynamic/dyn_fire_02.wav,,1,1,500,1000,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
fire_manager_3,,,SFX/Destruction/fires/dynamic/dyn_fire_03.wav,,1,1,500,1000,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,,,,,,,25,80,0.25,1,
see1_fire_med,,,SFX\Destruction\fires\med_##,,1,1,400,1000,,,,,ambience,,,,2000,,curve2,0.9,1.1,pitch,3d,,,looping,,,,,,,,,,,,,,0,,,,,,50,80,0.15,0.85,
# In Game Dialogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ber3_INT_300A_REZN,,,voiceovers\ber3\mast\Ber3_INT_300A_REZN.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_300A_REZN
Ber3_INT_301A_REZN,,,voiceovers\ber3\mast\Ber3_INT_301A_REZN.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_301A_REZN
Ber3_INT_302A_REZN,,,voiceovers\ber3\mast\Ber3_INT_302A_REZN_A.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_302A_REZN_A
Ber3_INT_000A_REZN,,,voiceovers\ber3\mast\Ber3_INT_000A_REZN_B.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_000A_REZN_B
Ber3_INT_001A_REZN,,,voiceovers\ber3\mast\Ber3_INT_001A_REZN_A.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_001A_REZN_A
Ber3_INT_002A_COMM,,,voiceovers\ber3\mast\Ber3_INT_002A_COMM.wav,,0.7,0.7,50,2800,,,,,voice,,,1,3200,,,1,1,,3d,streamed,,,0.7,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,
Ber3_INT_003A_REZN,,,voiceovers\ber3\mast\Ber3_INT_003A_REZN_C.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_003A_REZN_C
Ber3_INT_004A_COMM,,,voiceovers\ber3\mast\Ber3_INT_004A_COMM.wav,,0.7,0.7,50,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,0.7,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,
Ber3_INT_005A_REZN,,,voiceovers\ber3\mast\Ber3_INT_005A_REZN_C.wav,,1,1,250,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,SUBTITLE_Ber3_INT_005A_REZN_C
