imp_plane,,,SFX/Levels/Peleliu_1/planecrash/Pel1_Plane_explo.wav,,1,1,5000,125000,,,,,full_vol,,,,,,,1,1,,2d,,,,,,,,,,,,0.5,0.45,,,,,,,,,,10,90,0.25,1,yes
plane_crashing,,,SFX/Levels/Peleliu_1/planecrash/Pel1_PlaneByv3.wav,,1,1,5000,125000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,,,,,,,10,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intro_plane_crash,,,SFX/Levels/Peleliu_1/planecrash/pel1_1st_plane_crash.wav,,1,1,5000,125000,,,,,vehicle,,,,,,,1,1,,2d,,,,,,,,,,,,,,,,,,,,,,,10,90,0.25,1,yes
plane_impact_water,,,SFX/Weapon/projectile/Mortar/w_impact_##,,0.75,0.85,400,4000,,,,,vehicle,,curve4,,8000,,,0.9,1.1,,2d,,,,,pel1,,,plane_water,,,,0.5,0.25,,,,0,,,,,,10,90,0.25,1,yes
plane_water,,,SFX/Weapon/projectile/Mortar/w_splash_##,,0.95,1,400,4000,,,,,vehicle,,curve4,,8000,,,0.9,1.1,,2d,,,,,pel1,,,plane_water_dist,,,,,,,,,0,,,,,,10,90,0.25,1,yes
plane_water_dist,,,SFX/Destruction/water_explo_dist_##,,0.8,0.9,3000,12000,,,,,vehicle,,curve4,,24000,,,0.9,1.1,,3d,,,,,pel1,,,Mortar_explode_trail_l,,,,,,,,,0,,,,,,10,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sub_thump,,,SFX/Levels/Berlin_2/thump_##,,0.2,0.4,5000,125000,,,,,ambience,,,,,,,1,1,,2d,,,,,,,,,,,,1,,,,,,,,,,,10,12,0.25,1,yes

tree_fall,,,SFX/Levels/Peleliu_1/tree_##,,0.65,0.65,500,3000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,80,90,0.65,1,
# Jeep Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeep_out,,,null.wav,,1,1,100,1000,,,,,full_vol,,curve3,,2000,,curve2,0.9,1.1,,3d,streamed,,,,,,,,,,,,,30,80,0.4,,,,,,,80,90,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# LVT Drive FX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvt_start,,,SFX\Levels\Peleliu_1\OnShip\lvt_start.wav,,0.6,0.6,100,1200,,,,,vehicle,,,,,,,1,1,,2d,streamed,,,,,,,,,,,,,,,,0,,,,,,90,90,0.25,1,
lvt_wake,,,SFX\Levels\Peleliu_1\lvt\lvt_wake.wav,,0.8,0.8,100,2000,,,,,vehicle,,,,,,,0.9,1.1,pitch,3d,,,looping,,,,,,,,,,,100,500,0.5,,,,,,,75,85,0.25,1,
lvt_engines,,,SFX\Levels\Peleliu_1\lvt\lvt_engine.wav,,0.5,0.5,100,2000,,,,,vehicle,,,,,,,0.9,1.1,pitch,3d,,,looping,,,,,,,,,,,100,500,0.5,,,,,,,75,85,0.25,1,yes
lvt_crash,,,SFX\Levels\Peleliu_1\lvt\lvt_crash.wav,,1,1,100,1200,,,,,explosion,,curve3,,1800,,curve2,1,1,,2d,streamed,,,,,,,,,,,,,100,500,0.7,0,,,,,,90,90,0.25,1,
# LVT Door fx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvt_splash,,,SFX/Levels/Peleliu_1/splash/splash_lvt.wav,,0.85,0.85,5000,125000,,,,,ambience,,,,,,,1,1,,2d,,,,,,,,,,,,,,,,,0,,,,,,90,90,0.25,1,yes
ramp_splash,,,SFX/Levels/Peleliu_1/splash/splash_door.wav,,0.75,0.75,5000,125000,,,,,ambience,,,,,,,1,1,,2d,,,,,,,,,,,wpn_fnt,,,,,,0,,,,,,90,90,0.25,1,yes
door_hydro,,,SFX/Levels/Peleliu_1/splash/hydraulic.wav,,0.65,0.65,5000,125000,,,,,ambience,,,,,,,1,1,,2d,,,,,,,,,,,wpn_fnt,,,,,,0,,,,,,90,90,0.25,1,yes
door_stop,,,SFX\Levels\Peleliu_1\OnShip\lst_door_stop.wav,,1,1,1000,2000,,,,,ambience,,,,4000,,,0.9,1.1,pitch,3d,,,,,,,,,,,,0.5,0.5,100,600,0.5,0,,,,,,90,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lst_engine,,,SFX\Levels\Peleliu_1\OnShip\lst_engine.wav,,1,1,400,2000,,,,,vehicle,,,,4000,,,0.9,1.1,pitch,3d,,,looping,,,,,,,,,0.5,,100,600,0.7,0,,,,,,75,85,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#tokyo_rose,,,Stream/Music/Mission/Peleliu_1/orphan_ann_sign-on.wav,,0.55,0.55,100,2000,,,,,ambience,,,,,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,,,,,,75,85,0.25,1,
# headshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
headshot_imp,,,SFX\Character\gibs_##,,1,1,1000,2000,,,,,full_vol,,,,4000,,,1,1,,2d,,,,,,,,headshot_rico,,,wpn_all,,,,,,0,,,,,,90,90,0.25,1,
headshot_rico,,,SFX\projectile\bullet\small\impacts\metal\metal_06.wav,,1,1,1000,2000,,,,,full_vol,,,,4000,,,1,1,,2d,,,,,,,,,,200,wpn_all,,,,,,0,,,,,,90,90,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Spawned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Day Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_bugs_cicada,,,SFX/null.wav,,0.1,0.15,100,800,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75,
amb_flies,,,SFX/Amb/animals/flies_##,,0.3,0.5,10,100,,,,,ambience,,,,,,,0.9,1.05,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75,
amb_bugs_other,,,SFX/Amb/animals/misc_bug_##,,0.15,0.25,250,2500,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75,
amb_mosquito,,,SFX/Amb/animals/mosquito_mn/mosquito_mn_00.wav,,0.5,0.8,10,1000,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75
amb_seagull,,,SFX/Amb/animals/seagull_##,,0.5,0.8,10,1000,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75
amb_odd_bug,,,SFX/Amb/animals/Odd_Bug_##,,0.5,0.8,10,1000,,,,,ambience,,,,,,,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,,,,,,,10,25,0.25,0.75
