bird_calls_2,4,SFX\Amb\birds\random\bird_03.wav,!wii,0.2,0.4,0.8,1.1,100,900,1100,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.4,,,20,60
bird_calls_2,5,SFX\Amb\birds\random\bird_04.wav,!wii,0.2,0.4,0.8,1.1,100,900,1100,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.4,,,20,60

bird_raven,,SFX\Amb\animals\raven_##,!wii,0.3,0.5,0.8,1.1,100,900,1100,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.4,,,20,60

power_lines,,SFX\Levels\mp_asylum\powerlines.wav,!wii,0.35,0.35,1,1,100,600,700,,,,,ambience,,3d,,,looping,,,curve3,,,,,,curve3,,,,,,,,,,0.6,,,20,60

metal_creak,,SFX\Levels\mp_subway\creaks_##,!wii,0.7,0.8,0.8,1.1,100,600,1000,,,,,ambience,,3d,,,,,,,,,,wood_creak,,curve3,,,,,,,,,,0.5,,,20,60

wood_creak,,SFX\Amb\wood_creak_##,!wii,0.4,0.6,0.8,1.1,100,600,1000,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.5,,,20,60

dog_bark,,SFX\Amb\animals\dog_##,!wii,0.5,0.7,0.9,1.1,100,900,1300,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.4,,,20,60


#baby_cry,1,SFX\Levels\mp_suburban\baby_cry.wav,!wii,0.7,0.9,0.8,1.1,300,900,1300,,,,,ambience,,3d,streamed,,,,,curve3,,,,,,curve3,,,,,,,,,,0.3,,,20,60,,
#baby_cry,2,SFX\Levels\mp_suburban\baby_cry2.wav,!wii,0.7,0.9,0.8,1.1,300,900,1300,,,,,ambience,,3d,streamed,,,,,curve3,,,,,,curve3,,,,,,,,,,0.3,,,20,60,,

clock_tower,1,SFX\Levels\mp_suburban\clocktower_5.wav,!wii,1,1,1,1,300,6000,8000,1,reject,,,ambience,,3d,,85,,,,curve3,,,,,,curve3,,,,,,,,,,0.2,,yes,30,60,,
clock_tower,2,SFX\Levels\mp_suburban\clocktower_3.wav,!wii,1,1,1,1,300,6000,8000,1,reject,,,ambience,,3d,,85,,,,curve3,,,,,,curve3,,,,,,,,,,0.2,,yes,30,60,,

debris,,SFX/amb/debris/ceiling_dust_##,!wii,0.6,0.7,0.9,1.1,200,700,1100,,,,,ambience,,3d,,,,,,curve3,,,,,,curve3,,,,,,,,,,0.4,,,20,60,,

# For Wii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#courtyard_indoor,,sfx/levles/mp_castle_indoor.wav,wii,1,1,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,,,,,,,,,,,,,,,60,60
#courtyard_outdoor,,sfx/levles/mp_castle_outdoor.wav,wii,1,1,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,,,,,,,,,,,,,,,60,60

baby_cry,,null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
