name,platform,mature,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,isbig,subtitle
# MUSIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_intro,,,Stream\Music\Mission\oki2\mx_intro.wav,,0.45,0.45,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_underscore,,,Stream\Music\Mission\oki2\mx_underscore.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_ambush_stinger,,,Stream\Music\Mission\oki2\mx_ambush_stinger.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_hill_fight,,,Stream\Music\Mission\oki2\mx_hillfight.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
shaka_sting,,,Stream\Music\Mission\mak\shaka_sting.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_fubar,,,Stream\Music\Mission\oki2\mx_fubar.wav,,0.9,0.9,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_loop,,,Stream\Music\Mission\oki2\mx_bunker_loop.wav,,0.95,0.95,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_stinger,,,Stream\Music\Mission\oki2\post_bunker_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_stinger,,,Stream\Music\Mission\oki2\mx_mortar_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_loop,,,Stream\Music\Mission\oki2\mx_mortar_loop.wav,,0.7,0.7,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_int_loop,,,Stream\Music\Mission\oki2\mx_bunker_interior.wav,,0.65,0.65,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_level_end,,,Stream\Music\Mission\oki2\mx_level_end.wav,,0.4,0.4,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_bunker_up_ladder,,,Stream\Music\Mission\pel2\mx_move_soldier.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Room Tones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bgt_wind,,,SFX/Amb/Pacific/Room_Tones/Pac_Raining_Base.wav,,0.2,0.2,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_cave,,,SFX/Amb/Pacific/Room_Tones/Ok2_Cave_Int.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.5,0.5,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_bunker,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_int,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_lopass.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean_left,,,SFX/Amb/Pacific/ocean/ocean_test_left.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
ocean_right,,,SFX/Amb/Pacific/ocean/ocean_test_right.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rain FX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door_rain,,,SFX/Amb/rain/on_stuff/door_rain_##,,0.85,0.9,10,500,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_metal,,,SFX/Amb/rain/on_stuff/on_metal_##,,0.9,1,150,500,,,,,ambience,,curve3,,600,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_rock,,,SFX/Amb/rain/on_stuff/on_rock_##,,0.75,0.85,100,400,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_water,,,SFX/Amb/rain/on_stuff/on_water_##,,0.8,0.85,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_canvas,,,SFX/Amb/rain/on_stuff/on_canvas_##,,0.9,1,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,pitch,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_foliage,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.85,1,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.6,1.3,pitch,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_grass,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.65,0.85,100,800,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_dirt,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.7,0.9,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cave_drips,,,SFX/Amb/Pacific/Room_Tones/cave_rain_##,,0.8,1,50,500,,,,,ambience,,curve3,,1000,,curve3,0.9,1,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,10,50,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cavemouth_wind_loop,,,SFX\Levels\Oki_2\caves\wind\thrugrass_06.wav,,0.8,1,250,800,,,,,ambience,,curve3,,1000,,curve3,0.9,1,,3d,,,looping,,,,,,,,,,,,,,,,,,,,10,50,0.25,0.75,
cave_drip_loops,,,SFX\Levels\Oki_2\caves\drips_##,,0.5,0.8,250,500,,,,,ambience,,curve2,,1000,,curve1,0.8,1.2,pitch,3d,,,looping,,,,,,,,,,,,,,,,,,,,10,50,0.25,0.75,
amb_light_hum,,,SFX\Amb\lightbulbs\light_humming_00.wav,,0.5,0.75,200,800,,,,,ambience,,curve3,1,1000,,curve1,0.9,1.1,,3d,,,looping,,,,,,,,,,,,,,0.5,,,,,,50,80,0.25,1,
amb_radio_loop,,,SFX\Amb\Pacific\radio\Makin_Radio.wav,,0.7,0.7,50,300,,,,,ambience,,curve3,1,1000,,curve1,0.9,1.1,,3d,,,looping,,,,,,,,,,,,,,0.5,,,,,,50,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_wood_creak,,,SFX\Levels\sniper\building\wood_creak_##,,0.45,0.75,250,1000,,,,,ambience,,curve2,,1400,,curve2,0.92,1.04,,3d,,,,,,,,amb_dust,,,,,,,,,0.2,,no,no,,,5,10,0.25,1,
amb_dust,,,SFX\Levels\sniper\building\dust_##,,0.35,0.55,250,700,,,,,ambience,,curve2,,1400,,curve2,0.92,1.04,,3d,,,,,,,,,,400,,,,,,,0,,no,no,,,5,10,0.25,1,
# Scripted Sounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Navy Guns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naval_gun_fire,,,SFX/Weapon/Cannons/naval_gun_##,,0.6,0.9,10000,100000,,,,,ambience,,,,,,,0.8,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,60,80,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naval_gun_impact,,,SFX/Destruction/Explosion_Impact_##,,0.7,0.8,1000,8000,,,,,explosion,,curve2,,14000,,curve2,0.9,1.1,,3d,,,,,,,,bomb_falloff,,,,,,20,1500,0.1,,,,,,,60,80,0.25,0.75,yes
bomb_falloff,,,SFX/Destruction/Explosion_Falloff_##,,0.4,0.55,2000,20000,,,,,explosion,,,,30000,,curve2,0.9,1.1,,2d,,,,0.1,,,,mortar_dirt,,,,,,,,,,,,,,,60,80,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naval_gun_incoming,,,SFX/Weapon/projectile/Mortar/incoming_##,,0.7,0.85,2000,15000,,,,,hvy_wpn,,,,,,,0.8,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,60,80,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Spiderholes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spider_hole_open,,,SFX/objects/spiderhole/spider_door_##,,1,1,10000,100000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,spider_hole_leaves,,,,,,,,,,,,,,,60,80,0.25,0.75,
spider_hole_leaves,,,SFX/objects/spiderhole/spider_leaves_##,,1,1,10000,100000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,,,,,,,60,80,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Radios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spider_hole_open,,,SFX/objects/spiderhole/spider_door_##,,1,1,10000,100000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,spider_hole_leaves,,,,,,,,,,,,,,,60,80,0.25,0.75,
spider_hole_leaves,,,SFX/objects/spiderhole/spider_leaves_##,,1,1,10000,100000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,,,,,,,60,80,0.25,0.75,
spider_hole_leaves,,,SFX/objects/spiderhole/spider_leaves_##,,1,1,10000,100000,,,,,full_vol,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,,,,,,,60,80,0.25,0.75,
oki2_radio_transmission,,,SFX\Amb\Pacific\radio\Oki2_IGD_700A_JAS2.wav,,0.5,0.5,10,800,,,,,ambience,,curve3,,1200,,curve2,1,1,,3d,streamed,,,,,,,,,,,,,,,,0.2,,,,,,50,80,0.25,0.75,
oki2_radio_deadair_loop,,,SFX\Amb\Pacific\radio\radio_dead_air.wav,,0.5,0.5,10,800,,,,,ambience,,curve3,,1200,,curve2,1,1,,3d,streamed,,looping,,,,,,,,,,,,,,0.2,,,,,,50,80,0.25,0.75,
radio_destroyed,,,SFX\Amb\Pacific\radio\radio_zort.wav,,0.8,0.8,10,300,,,,,ambience,,curve3,,600,,curve2,0.9,1.1,,3d,,,,,,,,,,,,,,,,, ,,,,,,50,80,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Speciales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gun_slide,,,SFX\Destruction\Marquee_Explos\Explo_Storage.wav,,0.95,1,500,10000,,,,,full_vol,,curve4,,15000,,curve2,0.9,1.1,,3d,,,,,,,,bunker_explo_sweet_l,,,,0.5,0.3,,,,0,,no,no,,,90,95,0.25,1,yes
bomb_vs_gun,,,SFX/Destruction/Marquee_Explos/cham_wall_destruction_r.wav,,1,1,100,7000,,,,,explosion,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,,,,,,,90,90,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bunker_explo,,,SFX\Destruction\Marquee_Explos\Explo_Storage.wav,,0.95,1,500,10000,,,,,full_vol,,curve4,,15000,,curve2,0.9,1.1,,3d,,,,,,,,bunker_explo_sweet_l,,,,0.5,0.3,,,,0,,no,no,,,90,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bunker_explo_sweet_l,,,SFX/Destruction/debris_sweet_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
bunker_explo_sweet_r,,,SFX/Destruction/debris_sweet_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_frag_l,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
bunker_explo_sweet_frag_l,,,SFX/Destruction/frag_by_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,bunker_explo_sweet_frag_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
bunker_explo_sweet_frag_r,,,SFX/Destruction/frag_by_##,,1,1,500,7000,3,oldest,,,full_vol,,curve5,,10000,,,0.9,1,,3d,,,,,,,,explo_explode_trail_l,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
explo_explode_trail_l,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,,all_sp,,,explo_explode_trail_r,,50,,,,,,,0,,yes,,left_player,6,90,90,0.25,1,yes
explo_explode_trail_r,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,,all_sp,,,explo_explode_dist,,50,,,,,,,0,,yes,,right_player,6,90,90,0.25,1,yes
explo_explode_dist,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,all_sp,,,explo_explode_distR,,,,0.4,,,,,0,,yes,,left_player,6,40,60,0.55,1,yes
explo_explode_distR,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,,all_sp,,,,,,,0.4,,,,,0,,yes,,right_player,6,40,60,0.55,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Plane Bys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planeby_1,,,SFX/Levels/Oki_2/planes/f4_1.wav,,1,1,10000,100000,,,,,vehicle,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,90,90,0.25,0.75,yes
planeby_2,,,SFX/Levels/Oki_2/planes/f4_2.wav,,1,1,10000,100000,,,,,vehicle,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,90,90,0.25,0.75,yes
planeby_3,,,SFX/Levels/Oki_2/planes/f4_3.wav,,1,1,10000,100000,,,,,vehicle,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,90,90,0.25,0.75,yes
planeby_4,,,SFX/Levels/Oki_2/planes/f4_4.wav,,1,1,10000,100000,,,,,vehicle,,,,,,,1,1,,3d,,,,,,,,,,,,,,,,,0,,no,no,,,90,90,0.25,0.75,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Sherman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sherman_idle,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_Idle_00.wav,,0.75,0.75,35,500,,,,,vehicle,,,,1000,,,1,1,,3d,,,looping,0.7,,,,,,,,0.2,,,,,,,,,,,80,90,0.25,1,yes
#sherman_idle_high,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_Idle_00.wav,,0.75,0.75,35,1000,,,,,vehicle,,,,2000,,,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,80,90,0.25,1,
#sherman_engine_low,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_loop_00.wav,,0.75,0.75,35,1000,,,,,vehicle,,,,2000,,,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,80,90,0.25,1,
sherman_drive,,,SFX/Vehicles/Tanks/Sherman/VH_Sherman_move_00.wav,,0.75,0.75,35,1000,,,,,vehicle,,,,2000,,,1,1,,3d,streamed,,looping,0.7,,,,,,,,0.2,,,,,,,,,,,80,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sherman_turret_spin,,,SFX/Vehicles/Tanks/Turret/VH_Turret_Loop.wav,,1,1,260,1000,,,,,vehicle,,,,1500,,,1,1,,3d,,,looping,0.7,,,,,,,,,,,,,,,,,,,80,90,0.25,1,
sherman_turret_stop,,,SFX/Vehicles/Tanks/Turret/VH_Turret_End.wav,,1,1,260,1000,,,,,vehicle,,,,1500,,,1,1,,3d,,,,0.7,,,,,,,,,,,,,,,,,,,80,90,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeep_idle_low,,,SFX\null.wav,,0.9,0.9,50,500,,,,,vehicle,,,,,,,1,1,,3d,,,looping,,oki2,,,,,,,,,,,,,,,,,,,,,,
#jeep_idle_high,,,SFX\null.wav,,0.75,0.75,50,1000,,,,,vehicle,,,,,,,1,1,,3d,,,looping,,oki2,,,,,,,,,,,,,,,,,,,,,,
#jeep_engine_low,,,SFX\null.wav,,0.75,0.75,50,1000,,,,,vehicle,,,,,,,1,1,,3d,,,looping,,oki2,,,,,,,,,,,,,,,,,,,,,,
jeep_engine_high,,,SFX\null.wav,,0.75,0.75,50,1000,,,,,vehicle,,,,,,,1,1,,3d,,,looping,,oki2,,,,,,,,,,,,,,,,,,,,,,
#Incoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art_incoming,,,SFX\Destruction\incoming_##,,0.9,1,300,2000,,,,,hvy_wpn,,curve4,,4000,,curve2,0.8,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,80,95,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_mortar_fire,,,SFX/Weapon/Mortars/Mortar/Fire/wpn_mortar_fire.wav,,0.9,1,250,3000,,,,,hvy_wpn,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,,,,,,80,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortar_explosion_dist,,,SFX/Amb/bomb_far_##,,0.55,0.75,250,6000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.6,,,,sub_thump_gren,,,,0.05,,,,,0.1,,,,,,80,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortar_dirt,,,SFX/Destruction/explosion_main_##,,0.8,0.9,500,4000,,,,,explosion,,curve4,,6000,,curve3,0.9,1.1,,3d,,,,0.6,oki2,,,bomb_far_falloff_glo,,,,0.05,0.25,,,,0.1,,,,,,90,95,0.25,1,yes
bomb_far_falloff_glo,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,,,,,explosion,,curve4,,20000,,curve3,0.9,1.1,,3d,,,,0.6,oki2,,,mortar_dirt_debris,,,,0.4,,,,,0.1,,,,,,40,60,0.55,1,yes
mortar_dirt_debris,,,SFX/Destruction/Explosion_Debris/dirt_##,,0.9,1,400,3000,,,,,explosion,,curve3,,4000,,curve3,0.9,1.1,,3d,,,,0.6,oki2,,,Mortar_explode_trail_l,,,,,,,,,0.1,,,,,,80,100,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortar_explode_trail_l,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,0.6,all_sp,,,Mortar_explode_trail_r,,50,,,,,,,0.1,,yes,,left_player,6,90,90,0.25,1,yes
Mortar_explode_trail_r,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,500,2000,3,oldest,,,explosion,,curve5,,10000,,,0.9,1,,3d,,,,0.6,all_sp,,,Mortar_explode_dist,,50,,,,,,,0.1,,yes,,right_player,6,90,90,0.25,1,yes
Mortar_explode_dist,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,0.6,all_sp,,,Mortar_explode_distR,,,,0.4,,,,,0.1,,yes,,left_player,6,90,90,0.55,1,yes
Mortar_explode_distR,,,SFX/Destruction/explosion_dist_##,,0.9,1,3000,12000,3,oldest,,,explosion,,curve5,,13000,,,0.9,1.1,,3d,,,,0.6,all_sp,,,,,,,0.4,,,,,0.1,,yes,,right_player,6,90,90,0.55,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortar_explosion,,,SFX/Destruction/Explosion_Impact_##,,0.55,0.75,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.6,,,,bomb_far_falloff_glo,,,,0.05,,,,,0.1,,,,,,90,95,0.25,1,yes
mortar_explosion1,,,SFX/Destruction/Explosion_Impact_##,,0.55,0.75,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.6,,,,bomb_far_falloff_glo,,,,0.05,,,,,0.1,,,,,,90,95,0.25,1,yes
mortar_explosion2,,,SFX/Destruction/Explosion_Impact_##,,0.55,0.75,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.6,,,,bomb_far_falloff_glo,,,,0.05,,,,,0.1,,,,,,90,95,0.25,1,yes
mortar_explosion3,,,SFX/Destruction/Explosion_Impact_##,,0.55,0.75,500,4000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.6,,,,bomb_far_falloff_glo,,,,0.05,,,,,0.1,,,,,,90,95,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rocket_dirt,,,SFX/Destruction/explosion_main_##,,0.9,1,350,12000,,,,,explosion,,,,,,,0.9,1.1,,3d,,,,0.7,,,,bomb_far_falloff_glo,,,,0.5,0.25,,,,0.1,,,,,,80,90,0.25,1,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fire_manager_0,,,SFX/Destruction/fires/dynamic/dyn_fire_00.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,0.1,,,,,,25,80,0.25,1,
fire_manager_1,,,SFX/Destruction/fires/dynamic/dyn_fire_01.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,0.1,,,,,,25,80,0.25,1,
fire_manager_2,,,SFX/Destruction/fires/dynamic/dyn_fire_02.wav,,1,1,50,500,,,,,ambience,,,,850,,curve2,1,1,,3d,,,looping,,,,,,,,,,,,,,0.1,,,,,,25,80,0.25,1,,
