name,platform,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,headset capable,min_priority,max_priority,min_priority_threshold,max_priority_threshold
amb_mosquito_placed,,SFX\Amb\animals\mosquito_mn\mosquito_mn_01.wav,4,0,0,200,900,,,,,auto,,curve1,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,5,10,0.25,1
amb_mosquito_placed,,SFX\Amb\animals\mosquito_mn\mosquito_mn_00.wav,5,0,0,200,900,,,,,auto,,curve1,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,5,10,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ship_horn,,SFX\Amb\ship\horn\ship_horn.wav,,0.4,0.4,150,10000,,,,,auto,,,,20000,,curve2,1,1,,3d,streamed,,,,,,,,,,,,,,,,,5,10,0.25,1
amb_water_drip,,SFX\Amb\water_drips_v2_##,,0.6,0.6,10,250,,,,,auto,,,,,,,0.98,1.02,,3d,,,,,,,,,,,,,,,,,,10,50,0.25,0.75

# Interior Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_wood_creak,,SFX/Amb/wood_creak_##,,0.4,0.8,10,150,,,,,auto,,,,,,,0.9,1.1,,3d,,,,,,,,,,,,,,,,,,5,10,0.25,1

drill_sgt_loop,,voiceovers\training\drill_sgt\vo_ig_drill_dist.wav,,0.6,0.6,100,3500,,,,,auto,,,,,,,1,1,,3d,streamed,,looping,,,,,,,,,,,,,,,10,50,0.25,0.8
intro_plane1,,SFX/Levels/Peleliu_1/Evt_Naplam/planes/ARPL_P47_By13.wav,,0.4,0.4,10,25000,,,,,vehicle,,curve0,,,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,100,100,0.25,1
intro_plane2,,SFX/Levels/Peleliu_1/Evt_Naplam/planes/ARPL_P47_By04.wav,,0.4,0.4,10,25000,,,,,vehicle,,curve0,,,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,100,100,0.25,1
intro_plane3,,SFX/Levels/Peleliu_1/Evt_Naplam/planes/ARPL_P47_By13.wav,,0.4,0.4,10,25000,,,,,vehicle,,curve0,,,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,100,100,0.25,1
intro_plane4,,SFX/Levels/Peleliu_1/Evt_Naplam/planes/ARPL_P47_By04.wav,,0.4,0.4,10,25000,,,,,vehicle,,curve0,,,,,1,1,,3d,streamed,,,,,,,,,,,,,,,,,100,100,0.25,1
