jeep_engine_low,,,null.wav,,0.25,0.25,0.9,1,50,1200,1600,curve2,curve3,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,150,,0.35,,,,10,400,0.25,0.1,no,no,,,50,80,0.25,1
ocean_oneshots,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
guninhand,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
gr_m1garand_futz_plr,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
trap_vx,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
flare_idle_low,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
flare_engine_high,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
jeep_idle_low,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
qgear_rattle_walk,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
Mak1_IGD_057A_SULL,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
Mak1_IGD_123A_SULL,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
Mak1_IGD_007A_USR1,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
undefined,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
fly_officer_stand,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
fly_grab_mitch_officer,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
fly_grab_player,,,null.wav,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
mitch_bodyfall,,,SFX\Character\Foley\BodyFalls\BodyFall_##,,0.5,0.5,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radio_destroyed,,,SFX\Amb\Pacific\radio\radio_zort.wav,,0.8,0.8,,,10,500,,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,, ,,,,,,50,80,0.25,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean_distant,,,SFX/Amb/Pacific/ocean/Surf2.L.wav,,0.9,1,0.9,1,250,8000,,,,,,,,ambience,,3d,,,looping,,,,,,,,,,,,,,,,,,,,,,,,,,

dist_ocean_L,,,SFX\Levels\training\ocean_left_channel.wav,,0.5,0.5,1,1.1,50,3000,4000,curve2,curve4,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,,,0.35,,,,,,,0,no,no,,,20,50,0.25,1
dist_ocean_R,,,SFX\Levels\training\ocean_right_channel.wav,,0.5,0.5,1,1.1,50,3000,4000,curve2,curve4,,,,,ambience,,3d,streamed,,looping,,,,,pitch,,,,,,0.35,,,,,,,0,no,no,,,20,50,0.25,1
wind_on_hill_L,,,Stream\Level\mak\line_wind\wind_on_hill_L.wav,,0.95,0.95,1,1,150,1200,,curve2,,,,,,ambience,,3d,streamed,,looping,,,,,,,,,,,,,,,250,400,0.5,0,no,no,,,20,50,0.25,1
wind_on_hill_R,,,Stream\Level\mak\line_wind\wind_on_hill_R.wav,,0.95,0.95,1,1,150,1200,,curve2,,,,,,ambience,,3d,streamed,,looping,,,,,,,,,,,,,,,250,400,0.5,0,no,no,,,20,50,0.25,1
ocean_oneshot,,,SFX\Levels\training\ocean_oneshots_##,,0.6,0.6,0.9,1.05,10,2200,,curve2,,,,,,ambience,,3d,,,,,,,,,,,,,,0.5,,,,,,,0.2,no,no,,,20,50,0.25,1

hut_small_fire,1,,SFX/Destruction/fires/small/small_00.wav,,0.55,0.65,0.8,1.05,120,1000,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,2,,SFX/Destruction/fires/small/small_07.wav,,0.55,0.65,0.8,1.05,120,1000,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,3,,SFX/Destruction/fires/small/small_01.wav,,0.55,0.65,0.8,1.05,120,1100,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,4,,SFX/Destruction/fires/small/small_03.wav,,0.55,0.65,0.8,1.05,120,1100,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,5,,SFX/Destruction/fires/small/small_04.wav,,0.55,0.65,0.8,1.05,120,1000,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,6,,SFX/Destruction/fires/small/small_05.wav,,0.55,0.65,0.8,1.05,120,1000,1200,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,20,400,0.5,0.3,,,,,20,40,0.15,0.85
hut_small_fire,7,,SFX\Levels\Makin\fire_sweetner\low_rumble.wav,,0.55,0.65,0.9,1.1,200,800,800,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0,,,,,20,40,0.15,0.85

hut_large_fire,,,SFX\Levels\Makin\hut_fire_##,,0.65,0.65,0.8,1.05,300,1500,1800,curve4,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,100,400,0.5,0.2,,,,,20,40,0.15,0.85
rocket_expander,,,SFX/Destruction/Explosion_Falloff_##,,0.9,1,0.8,1.05,100,2000,2500,curve2,,,,,,explosion,,3d,,,,,,,,pitch,,,,,,,,,,,,,,,,,,80,100,0.15,0.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_radio_chatter,,,SFX\Amb\Pacific\radio\Makin_Radio.wav,,1,1,1,1,100,800,1000,,,,,,,ambience,,3d,streamed,,looping,,,,,,,,,,,,,,,,,,0.85,,,,,20,80,0.15,1

# Wii Background Tracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#mak_default,,,stream/wii_bgs/mak/default.wav,wii,1,1,1,1,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
#jungle_path,,,stream/wii_bgs/mak/junglepath.wav,wii,1,1,1,1,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
#hilltop,,,stream/wii_bgs/mak/hilltop.wav,wii,1,1,1,1,,,,,,,,,,ambience,,2d,streamed,,looping,,,,,,,,,,music,,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Shrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_shrinebells,,,SFX\Levels\Makin\shrine\bells_##,,0.65,0.85,0.95,1.1,10,1750,3000,curve2,curve2,,,,,ambience,,3d,,,,,,,,,,,,,,1,,,,100,250,1,0.5,no,yes,,,30,50,0.1,1
amb_wind_trees_shrine,,,SFX/Amb/Wind/leaves_##,,0.55,0.55,0.95,1.05,10,385,500,curve2,curve1,,,,,ambience,,3d,,,,,,,,pitch,,,0.15,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_low_hum,,,SFX\Levels\Makin\shrine\whisper_##,,0.85,1,0.95,1.1,100,1100,1500,curve2,,,,,,ambience,,3d,,,,,,,,pitch,,,,,,,,,,,,,0,no,no,,,30,50,0.1,1

#amb_light_hum_scripted,,,SFX\Amb\lightbulbs\light_hum_00.wav,,0.65,0.85,0.95,1.1,250,800,1200,curve2,curve2,,,,,ambience,,3d,,,,,,,,pitch,,,,,,,,,,,,,0.25,no,no,,,30,50,0.1,1
amb_light_hum,,,SFX\Amb\lightbulbs\light_humming_00.wav,,0.75,0.85,0.85,1.05,50,800,1000,curve2,curve2,,,,,ambience,,3d,,,looping,,,,,pitch,,,,,,,,,,,,,0.25,no,no,,,30,50,0.1,1
# Ambient SFX - Spawned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Base Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#amb_seagull,,,SFX/Amb/animals/seagull_##,,0.2,0.4,0.9,1.1,10,5000,,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,0.1,1
amb_seagull,,,null.wav,,0.2,0.4,0.9,1.1,10,5000,,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,0.1,1
amb_twigsnap,,,SFX/Amb/TwigSnap_##,,0.2,0.4,0.9,1.1,10,5000,,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,0.1,1
amb_shortbugs,,,SFX/Amb/animals/wall_of_bugs/Short_Bugs_##,,0.2,0.4,0.9,1.1,10,5000,,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,0.1,1

# Loopers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

amb_wall_of_bugs_00,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_00.wav,,0.5,0.5,1,1,10,1500,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_01,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_01.wav,,0.5,0.5,1,1,10,1500,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_02,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_02.wav,,0.5,0.5,1,1,10,1000,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_03,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_03.wav,,0.5,0.5,1,1,10,1000,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_04,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_04.wav,,0.5,0.5,1,1,10,1500,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_05,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_05.wav,,0.55,0.55,1,1,10,1600,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_wall_of_bugs_06,,,SFX/Amb/animals/wall_of_bugs/wall_of_bugs_06.wav,,0.55,0.55,1,1,10,1600,,,,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1

amb_water_vs_pier_00,1,,SFX/Amb/Pacific/ocean/water_vs_pier_calm_00.wav,,0.85,0.95,0.8,1.1,400,1200,2400,curve2,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0,,no,,,30,50,0.1,1
amb_water_vs_pier_00,2,,SFX/Amb/Pacific/ocean/water_vs_pier_calm_01.wav,,0.85,0.95,0.8,1.1,400,1200,2400,curve2,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0,,no,,,30,50,0.1,1
water_vs_boat_calm_00,1,,SFX/Amb/Pacific/ocean/water_vs_boat_calm_00.wav,,0.85,0.95,0.8,1.1,400,1200,2400,curve2,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0,,no,,,30,50,0.1,1
water_vs_boat_calm_00,2,,SFX/Amb/Pacific/ocean/water_vs_boat_calm_01.wav,,0.85,0.95,0.8,1.1,400,1200,2400,curve2,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,,,,0,,no,,,30,50,0.1,1

amb_wind_trees,,,SFX/Amb/Wind/leaves_##,,0.85,1,0.95,1.2,250,2000,3500,curve3,curve2,,,,,ambience,,3d,,,,,,,pcm,pitch,,,,,,,,,,,,,0.2,,no,,,30,50,0.1,1
amb_crickets,,,SFX\Amb\animals\insects_##,,0.6,0.8,0.9,1.2,10,800,800,curve2,,,,,,ambience,,3d,,,,,,,pcm,pitch,amb_frogs_linked,,,,,,,,,,,,0.2,,no,,,5,10,0.25,1
amb_frogs,,,SFX\Amb\animals\frogs_pac_##,,0.5,0.65,0.9,1.05,10,650,800,curve2,,,,,,ambience,,3d,,,,,,,pcm,pitch,,,,,,,,,,,,,0.1,,no,,,5,10,0.25,1
amb_frogs_linked,,,SFX\Amb\animals\frogs_pac_##,,0.5,0.65,0.9,1.05,10,500,,curve2,,,,,,ambience,,3d,,,,,,,pcm,,,,0.05,,,,,,,,,,0.1,,no,,,5,10,0.25,1
amb_frogs_pac,,,SFX\Levels\Makin\creek_frogs_##,,0.5,0.65,0.9,1.05,125,800,1000,curve2,,,,,,ambience,,3d,,,,,,,pcm,pitch,,,,,,,,,,,,,0.1,,no,,,5,10,0.25,1
amb_creek_00,,,SFX\Levels\Makin\creek\creek_00.wav,,0.9,0.95,0.9,1.05,500,1500,1800,curve1,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,250,800,0.5,,,no,,,30,50,0.1,1
amb_creek_01,,,SFX\Levels\Makin\creek\creek_01.wav,,0.9,0.95,0.9,1.05,500,1500,1800,curve1,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,250,800,0.5,,,no,,,30,50,0.1,1
amb_creek_calm_00,,,SFX\Levels\Makin\creek\creek_calm_00.wav,,1,1,0.9,1.05,500,1000,1200,curve3,curve3,,,,,ambience,,3d,,,looping,,,,pcm,pitch,,,,,,,,,,250,800,0.5,,,no,,,30,50,0.1,1
amb_mosquito,,,SFX\Amb\animals\mosquito_mn_##,,0.85,0.95,1,1,10,500,,curve2,,,,,,ambience,,3d,,,,,,,pcm,pitch,,,,,,,,,,,,,,,no,,,5,10,0.25,1

fire_manager_0,,,SFX/Destruction/fires/dynamic/dyn_fire_00.wav,,1,1,,,50,500,850,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,,,,25,80,0.25,1
fire_manager_1,,,SFX/Destruction/fires/dynamic/dyn_fire_01.wav,,1,1,,,50,500,850,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,,,,25,80,0.25,1
fire_manager_2,,,SFX/Destruction/fires/dynamic/dyn_fire_02.wav,,1,1,,,50,500,850,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,,,,25,80,0.25,1
fire_manager_3,,,SFX/Destruction/fires/dynamic/dyn_fire_03.wav,,1,1,,,50,500,850,curve2,,,,,,ambience,,3d,,,looping,,,,pcm,,,,,,,,,,,,,,,,,,,25,80,0.25,1
# Flares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

flare_launch,,,SFX\Amb\flare\flare_launch.wav,,1,1,0.8,1.1,500,5000,,curve4,,,,,,full_vol,,3d,,,,,,,,,,,,,,,,,,,,,0,,no,,,100,100,0.25,1
flare_exp,,,SFX\Amb\flare\flare_exp.wav,,1,1,1,1,100,5000,,curve4,,,,,,full_vol,,2d,,,,master,,,,,,,,,wpn_all,,,,,,,,0,,no,,,100,100,0.25,1
flare_loop,,,SFX\Amb\flare\flare_loop_b.wav,,1,1,0.8,1.1,100,5000,,curve4,,,,,,full_vol,,3d,,,looping,,,,,,,,,,,,,,,,,,0,,no,,,100,100,0.25,1

# Special Explos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mak_metal_explo,,,null.wav,,1,1,0.8,1.1,1000,6000,8000,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,0,,,,,100,100,0.25,1
#mak_metal_explo,,,SFX\Destruction\vehicle_##,,1,1,0.8,1.1,1000,6000,8000,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,0,,,,,100,100,0.25,1
#mak_fuel_explo,,,SFX\Destruction\Marquee_Explos\Explo_Ammosupply.wav,,1,1,0.8,1.1,1000,6000,8000,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,0,,,,,100,100,0.25,1
#body_burn_vo,,,SFX\Character\onfire\onfire_japanese_##,,1,1,0.9,1,50,1900,2500,,,,,,,ambience,,3d,,,,,,,,,,,,1750,,,,,,,,,0,,,,,100,100,0.25,1
gun_fall,,,null.wav,,1,1,0.8,1.1,1000,6000,8000,,,,,,,ambience,,3d,,,,,,,,,,,,,,,,,,,,,0,,,,,100,100,0.25,1
#fire Beatdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
body_burn_makin,,,SFX/Destruction/Body_Burn/Body_Burn_00.wav,,0.75,0.75,1,1,500,1000,1200,curve2,,,,,,full_vol,,3d,,,,,,,,,door_break,,,25,,,,,,,,,0,,,,,100,100,0.25,1
body_burn_vo_fireguy,,,SFX\Character\onfire\mak\onfire_scream.wav,,1,1,1,1,500,1100,1300,curve3,,,,,,full_vol,,3d,,,,,,,,,,,,150,,,,,,,,,0,,,,,100,100,0.25,1
door_break,,,SFX\Levels\Makin\fire_beatdown\door_break.wav,,1,1,1,1,500,1000,1000,curve2,,,,,,full_vol,,3d,,,,,,,,,body_burn_vo_fireguy,,,,,,,,,,,,0,,,,,100,100,0.25,1
#Under Hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hut_debris_fall,,,SFX\Levels\Makin\underhut\debris_fall_d.wav ,,0.85,0.85,1,1,500,1500,1600,curve3,,,,,,full_vol,,3d,,,,,,,,,body_burn_makin_hut,,,,,,,,,,,,0,,,,,100,100,0.25,1
japanese_yell,,,SFX\Levels\Makin\underhut\japanese_yell.wav,,1,1,1,1,500,1500,1600,curve3,,,,,,full_vol,,3d,,,,,,,,,,,,,,,,,,,,,0,,,,,100,100,0.25,1
